StateShort,StateID,CountyID,CountyName,CensusID,State
PR,72,21,Bayamon Municipio,,
PR,72,23,Cabo Rojo Municipio,,
PR,72,25,Caguas Municipio,,
PR,72,27,Camuy Municipio,,
PR,72,29,Canovanas Municipio,,
PR,72,31,Carolina Municipio,,
PR,72,33,Catano Municipio,,
PR,72,35,Cayey Municipio,,
PR,72,37,Ceiba Municipio,,
PR,72,39,Ciales Municipio,,
PR,72,41,Cidra Municipio,,
PR,72,43,Coamo Municipio,,
PR,72,45,Comerio Municipio,,
PR,72,47,Corozal Municipio,,
PR,72,49,Culebra Municipio,,
PR,72,51,Dorado Municipio,,
PR,72,53,Fajardo Municipio,,
PR,72,54,Florida Municipio,,
PR,72,55,Guanica Municipio,,
PR,72,57,Guayama Municipio,,
PR,72,59,Guayanilla Municipio,,
PR,72,61,Guaynabo Municipio,,
PR,72,63,Gurabo Municipio,,
PR,72,65,Hatillo Municipio,,
PR,72,67,Hormigueros Municipio,,
PR,72,69,Humacao Municipio,,
PR,72,71,Isabela Municipio,,
PR,72,73,Jayuya Municipio,,
PR,72,75,Juana Diaz Municipio,,
PR,72,77,Juncos Municipio,,
PR,72,79,Lajas Municipio,,
PR,72,81,Lares Municipio,,
PR,72,83,Las Marias Municipio,,
PR,72,85,Las Piedras Municipio,,
PR,72,87,Loiza Municipio,,
PR,72,89,Luquillo Municipio,,
PR,72,91,Manati Municipio,,
PR,72,93,Maricao Municipio,,
PR,72,95,Maunabo Municipio,,
PR,72,97,Mayaguez Municipio,,
PR,72,99,Moca Municipio,,
PR,72,101,Morovis Municipio,,
PR,72,103,Naguabo Municipio,,
PR,72,105,Naranjito Municipio,,
PR,72,107,Orocovis Municipio,,
PR,72,109,Patillas Municipio,,
PR,72,111,Penuelas Municipio,,
PR,72,113,Ponce Municipio,,
PR,72,115,Quebradillas Municipio,,
PR,72,117,Rincon Municipio,,
PR,72,119,Rio Grande Municipio,,
PR,72,121,Sabana Grande Municipio,,
PR,72,123,Salinas Municipio,,
PR,72,125,San German Municipio,,
PR,72,127,San Juan Municipio,,
PR,72,129,San Lorenzo Municipio,,
PR,72,131,San Sebastian Municipio,,
PR,72,133,Santa Isabel Municipio,,
PR,72,135,Toa Alta Municipio,,
PR,72,137,Toa Baja Municipio,,
PR,72,139,Trujillo Alto Municipio,,
PR,72,141,Utuado Municipio,,
PR,72,143,Vega Alta Municipio,,
PR,72,145,Vega Baja Municipio,,
PR,72,147,Vieques Municipio,,
PR,72,149,Villalba Municipio,,
PR,72,151,Yabucoa Municipio,,
PR,72,153,Yauco Municipio,,
UM,74,300,Midway Islands,,
VI,78,10,St Croix Island,,
VI,78,20,St John Island,,
VI,78,30,St Thomas Island,,
