FILE NAME:      KINTENS

DATE MODIFIED:  September 15, 2016 - adjusted to include just interior lighting under lighting,
                adjust fax per worker to 0.2 from 0.03, adjust nonPC office for Office bldgs

CONTACT:        Kimmie Klaiman
                NEMS Commercial Buildings Analyst
                Kimberly.klaiman@eia.gov
                (202)586-1678

USED BY:        Service Demand subroutine of the National Energy Modeling System
                (NEMS) Commercial Demand Module (CDM)

DEFINITION:     Energy Use Intensities (EUI)

                Energy consumed per unit floorspace

UNITS:          thousand Btu consumed/sqft

DIMENSION:      Census division, building type, end-use service, fuel type

SPECIAL CONSTRAINTS:    Non-negative values

ORGANIZATION OF DATA:

                Data starts on row 101 of this file as per CDM convention.

                Each block of 11 triplets of lines corresponds to a Census Division, in
                the customary order of:  New England, Middle Atlantic, East North
                Central, West North Central, South Atlantic, East South Central, West
                South Central, Mountain, and Pacific.

                Each triplet of lines corresponds to a building type, in the customary
                order of Assembly, Education, Food Sales, Food Service, Health Care,
                Lodging, Large Office, Small Office, Merc/Service, Warehouse, and Other.

                Each line corresponds to a major fuel, with the first line corresponding
                to Electricity, the second line corresponding to Natural Gas, and the
                third line corresponding to Distillate.

SOURCES:

                U.S. Department of Energy, Energy Information Administration
                Commercial Buildings Energy Consumption Survey 2012 Data Files.
                Preliminary CBECS 2012 End Use Consumption Data.



















































from Pivots

Heat	Cool	HWH	Vent	Cook	Light	Refr	PCs	NonPCs	Other			
3	8	8	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	8	9	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	1	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	2	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	3	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	4	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	5	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	6	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	7	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	8	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	9	9	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2061	2062	1	'gas_eng-driven_RTHP-heat placeholder to reconcile heat pump costs (111d)'	1	1	1	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
3	10	1	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
3	10	2	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
3	10	3	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
3	10	4	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
3	10	5	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
3	10	6	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
3	10	7	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
3	10	8	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
3	10	9	1	2	0.0000	0.70	300.00	4.92	0.00	0.00	15	2030	2062	1	'gas_eng-driven_RTHP-heat 2030 typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
46	1	1	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	1	2	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	1	3	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	1	4	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	1	5	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	1	6	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	1	7	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	1	8	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	1	9	1	1	0.0000	0.99	16.68	0.26	0.00	0.00	15	2061	2062	1	'elec_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	1	1	1	0.0227	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	2	1	1	0.0226	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	3	1	1	0.0378	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	4	1	1	0.0183	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	5	1	1	0.0479	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	6	1	1	0.0799	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	7	1	1	0.0395	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	8	1	1	0.0155	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
46	2	9	1	1	0.0447	0.99	21.13	0.26	0.00	0.00	15	2012	2062	1	'elec_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	1	1	1	0.0842	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	2	1	1	0.0697	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	3	1	1	0.0386	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	4	1	1	0.0788	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	5	1	1	0.0652	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	6	1	1	0.0648	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	7	1	1	0.0817	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	8	1	1	0.0619	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	1	9	1	1	0.0597	0.99	21.76	0.01	0.00	0.00	18	2012	2062	1	'electric_res-heat 2003 installed base large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	1	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	2	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	3	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	4	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	5	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	6	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	7	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	8	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
47	2	9	1	1	0.0000	0.99	25.00	0.01	0.00	0.00	18	2013	2062	1	'electric_res-heat 2013 large'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	1	1	2	0.3059	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	2	1	2	0.3805	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	3	1	2	0.5155	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	4	1	2	0.5423	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	5	1	2	0.3528	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	6	1	2	0.4722	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	7	1	2	0.5570	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	8	1	2	0.5807	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	1	9	1	2	0.5459	0.76	8.46	1.13	0.00	0.00	15	2012	2012	1	'gas_furnace 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	1	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	2	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	3	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	4	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	5	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	6	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	7	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	8	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	2	9	1	2	0.0000	0.99	9.21	1.03	0.00	0.00	15	2013	2022	1	'gas_furnace 2013 current standard/ typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	1	1	2	0.0000	0.99	11.78	2.66	0.47	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	2	1	2	0.0000	0.99	11.78	2.66	0.47	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	3	1	2	0.0000	0.99	11.78	2.66	0.24	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	4	1	2	0.0000	0.99	11.78	2.66	0.24	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	5	1	2	0.0000	0.99	11.78	2.66	0.24	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	6	1	2	0.0000	0.99	11.78	2.66	0.24	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	7	1	2	0.0000	0.99	11.78	2.66	0.24	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	8	1	2	0.0000	0.99	11.78	2.66	0.47	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	3	9	1	2	0.0000	0.99	11.78	2.66	0.47	0.00	15	2013	2062	1	'gas_furnace 2013 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	1	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	2	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	3	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	4	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	5	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	6	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	7	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	8	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	4	9	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 typical/ 2023 standard'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	1	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	2	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	3	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	4	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	5	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	6	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	7	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	8	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	5	9	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2020	2062	1	'gas_furnace 2020 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	1	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	2	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	3	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	4	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	5	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	6	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	7	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	8	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	6	9	1	2	0.0000	0.99	10.95	1.03	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	1	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	2	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	3	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	4	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	5	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	6	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	7	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	8	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
48	7	9	1	2	0.0000	0.99	11.78	2.66	0.00	0.00	15	2030	2062	1	'gas_furnace 2030 high'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	1	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	2	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	3	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	4	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	5	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	6	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	7	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	8	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	1	9	1	2	0.0000	0.99	29.36	0.79	0.00	0.00	30	2061	2062	1	'gas_boiler 2003 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	2	1	1	2	0.2856	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	2	2	1	2	0.3915	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
49	2	3	1	2	0.3817	0.99	30.11	0.78	0.00	0.00	30	2012	2062	1	'gas_boiler 2012 installed base'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	1992	1	0	1
